70280.000,-0.024,-0.274,-1.330
70281.000,-0.033,-0.185,-1.256
70282.000,-0.024,-0.205,-1.234
70283.000,0.057,-0.195,-1.256
70284.000,0.039,-0.304,-1.330
70285.000,0.120,-0.284,-1.361
70286.000,0.201,-0.284,-1.340
70287.000,0.165,-0.304,-1.330
70288.000,0.192,-0.264,-1.330
70289.000,0.192,-0.195,-1.383
70290.000,0.246,-0.234,-1.372
70291.000,0.282,-0.185,-1.383
70292.000,0.255,-0.195,-1.436
70293.000,0.210,-0.155,-1.457
70294.000,0.201,-0.215,-1.393
70295.000,0.192,-0.234,-1.457
70296.000,0.228,-0.205,-1.446
70297.000,0.183,-0.205,-1.436
70298.000,0.174,-0.225,-1.372
70299.000,0.255,-0.264,-1.383
70300.000,0.237,-0.254,-1.308
70301.000,0.192,-0.205,-1.340
70302.000,0.237,-0.225,-1.319
70303.000,0.264,-0.215,-1.372
70304.000,0.228,-0.195,-1.361
70305.000,0.237,-0.185,-1.340
70306.000,0.264,-0.225,-1.372
70307.000,0.290,-0.205,-1.330
70308.000,0.273,-0.215,-1.436
70309.000,0.264,-0.215,-1.361
70310.000,0.290,-0.234,-1.351
70311.000,0.255,-0.195,-1.383
70312.000,0.299,-0.234,-1.393
70313.000,0.237,-0.254,-1.372
70314.000,0.228,-0.215,-1.383
70315.000,0.237,-0.274,-1.383
70316.000,0.192,-0.274,-1.351
70317.000,0.255,-0.254,-1.383
70318.000,0.264,-0.294,-1.351
70319.000,0.308,-0.284,-1.383
70320.000,0.210,-0.264,-1.330
70321.000,0.210,-0.215,-1.414
70322.000,0.210,-0.225,-1.393
70323.000,0.210,-0.225,-1.372
70324.000,0.201,-0.225,-1.404
70325.000,0.219,-0.195,-1.436
70326.000,0.228,-0.195,-1.414
70327.000,0.210,-0.254,-1.372
70328.000,0.210,-0.294,-1.393
70329.000,0.237,-0.314,-1.414
70330.000,0.138,-0.304,-1.404
70331.000,0.165,-0.234,-1.393
70332.000,0.174,-0.294,-1.404
70333.000,0.138,-0.244,-1.372
70334.000,0.219,-0.175,-1.351
70335.000,0.156,-0.234,-1.414
70336.000,0.201,-0.294,-1.404
70337.000,0.192,-0.254,-1.393
70338.000,0.165,-0.244,-1.383
70339.000,0.174,-0.175,-1.383
70340.000,0.192,-0.324,-1.393
70341.000,0.228,-0.264,-1.457
70342.000,0.210,-0.254,-1.425
70343.000,0.210,-0.264,-1.383
70344.000,0.174,-0.254,-1.436
70345.000,0.174,-0.225,-1.393
70346.000,0.192,-0.225,-1.372
70347.000,0.228,-0.234,-1.383
70348.000,0.174,-0.244,-1.404
70349.000,0.192,-0.274,-1.361
70350.000,0.165,-0.225,-1.414
70351.000,0.210,-0.304,-1.393
70352.000,0.210,-0.195,-1.414
70353.000,0.183,-0.195,-1.414
70354.000,0.183,-0.215,-1.361
70355.000,0.138,-0.254,-1.372
70356.000,0.210,-0.254,-1.404
70357.000,0.273,-0.234,-1.372
70358.000,0.282,-0.274,-1.319
70359.000,0.255,-0.294,-1.361
70360.000,0.299,-0.274,-1.351
70361.000,0.228,-0.244,-1.361
70362.000,0.174,-0.284,-1.457
70363.000,0.192,-0.215,-1.446
70364.000,0.147,-0.195,-1.457
70365.000,0.147,-0.195,-1.478
70366.000,0.183,-0.225,-1.404
70367.000,0.174,-0.284,-1.383
70368.000,0.228,-0.195,-1.436
70369.000,0.264,-0.244,-1.330
70370.000,0.246,-0.264,-1.340
70371.000,0.192,-0.254,-1.340
70372.000,0.246,-0.215,-1.404
70373.000,0.255,-0.274,-1.425
70374.000,0.219,-0.274,-1.457
70375.000,0.183,-0.274,-1.393
70376.000,0.201,-0.234,-1.361
70377.000,0.228,-0.264,-1.361
70378.000,0.192,-0.234,-1.351
70379.000,0.165,-0.294,-1.404
70380.000,0.111,-0.205,-1.436
70381.000,0.138,-0.215,-1.414
70382.000,0.192,-0.225,-1.404
70383.000,0.174,-0.175,-1.340
70384.000,0.201,-0.225,-1.393
70385.000,0.120,-0.205,-1.393
70386.000,0.111,-0.215,-1.404
70387.000,0.129,-0.244,-1.383
70388.000,0.165,-0.284,-1.436
70389.000,0.147,-0.304,-1.372
70390.000,0.156,-0.284,-1.287
70391.000,0.156,-0.254,-1.383
70392.000,0.129,-0.274,-1.298
70393.000,0.138,-0.225,-1.383
70394.000,0.174,-0.254,-1.340
70395.000,0.210,-0.215,-1.361
70396.000,0.201,-0.175,-1.372
70397.000,0.138,-0.234,-1.383
70398.000,0.174,-0.215,-1.383
70399.000,0.183,-0.254,-1.340
70400.000,0.156,-0.274,-1.361
70401.000,0.156,-0.175,-1.351
70402.000,0.192,-0.215,-1.330
70403.000,0.156,-0.274,-1.404
70404.000,0.156,-0.244,-1.425
70405.000,0.174,-0.225,-1.414
70406.000,0.165,-0.205,-1.436
70407.000,0.174,-0.205,-1.414
70408.000,0.174,-0.195,-1.425
70409.000,0.192,-0.244,-1.361
70410.000,0.147,-0.294,-1.351
70411.000,0.210,-0.294,-1.383
70412.000,0.147,-0.284,-1.383
70413.000,0.237,-0.304,-1.478
