73240.000,0.766,-1.869,-0.271
73241.000,0.892,-2.039,-0.207
73242.000,0.650,-2.069,0.184
73243.000,0.632,-2.099,-0.366
73244.000,0.479,-1.919,-0.133
73245.000,0.326,-1.650,-0.536
73246.000,0.273,-1.172,-0.610
73247.000,0.237,-0.733,-0.758
73248.000,0.308,-0.354,-1.256
73249.000,0.353,-0.155,-1.626
73250.000,0.344,-0.075,-1.711
73251.000,0.425,0.055,-1.700
73252.000,0.452,0.065,-1.774
73253.000,0.524,0.045,-1.859
73254.000,0.506,-0.035,-1.753
73255.000,0.542,0.065,-1.922
73256.000,0.605,0.463,-1.975
73257.000,0.515,0.912,-2.240
73258.000,0.587,1.241,-2.314
73259.000,0.964,2.148,-2.166
73260.000,1.117,2.108,-1.965
73261.000,0.802,1.719,-1.721
73262.000,0.255,1.151,-1.626
73263.000,0.048,0.842,-0.684
73264.000,0.228,0.463,0.449
73265.000,0.371,0.304,0.248
73266.000,0.273,0.005,-0.038
73267.000,0.398,-0.344,-0.334
73268.000,0.201,-0.813,-0.546
73269.000,0.183,-0.853,-0.292
73270.000,0.425,-0.045,-1.044
73271.000,0.452,-0.015,-1.044
73272.000,0.479,-0.005,-1.023
73273.000,0.479,-0.005,-1.054
73274.000,0.470,-0.025,-1.065
73275.000,0.308,0.264,-1.054
73276.000,0.174,0.683,-1.213
73277.000,-0.060,0.902,-1.224
73278.000,-0.114,0.822,-1.478
73279.000,-0.114,0.852,-1.626
73280.000,-0.141,0.982,-1.446
73281.000,-0.203,1.281,-1.901
73282.000,-0.069,1.879,-2.102
73283.000,-0.015,1.998,-2.092
73284.000,0.344,2.258,-1.827
73285.000,0.820,2.058,-1.001
73286.000,1.278,1.460,-1.097
73287.000,1.637,0.663,-0.906
73288.000,1.808,0.085,-1.033
73289.000,2.086,-0.215,-1.065
73290.000,1.808,-0.424,-1.330
73291.000,1.278,-0.593,-1.552
73292.000,0.955,-0.763,-0.726
73293.000,0.748,-1.321,-0.038
73294.000,0.425,-1.680,-0.027
73295.000,0.290,-1.859,0.131
73296.000,0.407,-1.919,0.089
73297.000,0.748,-1.889,-0.250
73298.000,0.677,-1.760,-0.684
73299.000,0.775,-1.600,-0.694
73300.000,1.009,-1.491,-1.023
73301.000,0.793,-1.191,-1.319
73302.000,0.506,-0.833,-1.319
73303.000,0.389,-0.374,-1.446
73304.000,0.461,-0.344,-1.520
73305.000,0.677,-0.165,-1.891
73306.000,0.838,-0.314,-1.817
73307.000,0.802,-0.334,-2.007
73308.000,0.677,-0.444,-1.975
73309.000,0.551,-0.583,-1.954
73310.000,0.569,-0.524,-1.785
73311.000,0.443,-0.434,-1.594
73312.000,0.533,-0.434,-1.467
73313.000,0.542,-0.314,-1.584
73314.000,0.614,-0.244,-1.764
73315.000,0.847,-0.045,-1.912
73316.000,0.838,0.553,-2.060
73317.000,1.036,1.351,-2.494
73318.000,1.135,1.859,-2.526
73319.000,0.847,1.998,-2.907
73320.000,0.668,1.640,-2.431
73321.000,0.820,0.952,-1.912
73322.000,0.461,0.423,-1.012
73323.000,0.371,-0.165,-0.483
73324.000,0.326,-0.434,0.110
73325.000,0.820,0.055,-0.123
73326.000,0.748,0.055,-0.366
73327.000,0.560,-0.005,-0.578
73328.000,0.461,-0.244,-0.652
73329.000,0.425,-0.534,-0.620
73330.000,0.362,-0.763,-0.483
73331.000,0.335,-0.922,-0.282
73332.000,0.335,-1.082,-0.176
73333.000,0.228,-1.311,-0.112
73334.000,0.237,-1.381,-0.080
73335.000,0.317,-1.301,-0.091
73336.000,0.551,-1.062,-0.282
73337.000,0.632,-0.922,-0.493
73338.000,0.614,-0.673,-0.949
73339.000,0.524,-0.434,-1.266
73340.000,0.389,-0.195,-1.446
73341.000,0.192,-0.035,-1.467
73342.000,0.066,-0.005,-1.510
73343.000,-0.033,0.085,-1.414
73344.000,-0.015,-0.025,-1.234
73345.000,0.066,-0.195,-1.181
73346.000,0.129,-0.254,-1.171
73347.000,0.219,-0.384,-1.181
73348.000,0.228,-0.434,-1.245
73349.000,0.308,-0.254,-1.171
73350.000,0.308,-0.185,-1.308
73351.000,0.264,-0.025,-1.383
73352.000,0.210,0.294,-1.584
73353.000,0.183,0.404,-1.817
73354.000,0.201,0.503,-1.912
73355.000,0.093,0.802,-2.039
73356.000,0.273,1.111,-2.102
73357.000,-0.194,0.762,-1.997
73358.000,0.039,0.892,-1.330
73359.000,0.282,0.842,-0.387
73360.000,0.461,0.394,-0.313
73361.000,1.036,-0.354,0.184
