76599.000,0.255,0.065,-0.557
76600.000,0.057,0.174,-0.747
76601.000,0.030,0.404,-0.652
76602.000,0.201,0.344,-0.345
76603.000,0.479,0.244,-0.589
76604.000,0.695,0.284,-0.557
76605.000,0.677,0.334,-0.673
76606.000,0.713,-0.075,-0.769
76607.000,0.497,-0.015,-0.578
76608.000,0.290,0.134,-0.387
76609.000,0.192,0.134,-0.345
76610.000,0.237,0.224,-0.313
76611.000,0.398,0.284,-0.599
76612.000,0.784,0.194,-0.970
76613.000,1.000,0.234,-0.927
76614.000,0.865,0.274,-0.832
76615.000,0.874,-0.015,-0.726
76616.000,0.497,-0.085,-0.472
76617.000,0.344,-0.035,-0.409
76618.000,0.308,-0.055,-0.387
76619.000,-0.024,0.204,-0.398
76620.000,0.030,0.344,-0.546
76621.000,0.075,0.503,-0.705
76622.000,0.335,0.314,-0.673
76623.000,0.748,0.114,-0.663
76624.000,0.928,-0.005,-0.853
76625.000,0.892,-0.085,-0.874
76626.000,0.704,-0.055,-0.864
76627.000,0.551,0.045,-0.843
76628.000,0.362,0.094,-0.716
76629.000,0.299,0.164,-0.747
76630.000,0.237,0.124,-0.694
76631.000,0.326,0.134,-0.716
76632.000,0.308,0.134,-0.737
76633.000,0.282,0.174,-0.896
76634.000,0.326,0.204,-0.864
76635.000,0.479,-0.005,-0.885
76636.000,0.578,-0.035,-0.811
76637.000,0.641,0.035,-0.821
76638.000,0.668,0.005,-0.853
76639.000,0.641,0.164,-0.663
76640.000,0.326,0.304,-0.726
76641.000,0.344,0.234,-0.896
76642.000,0.335,0.065,-0.663
76643.000,0.290,0.025,-0.525
76644.000,0.290,0.045,-0.610
76645.000,0.416,-0.055,-0.673
76646.000,0.201,-0.005,-0.726
76647.000,0.201,-0.015,-0.673
76648.000,0.246,-0.065,-0.589
76649.000,0.246,-0.115,-0.642
76650.000,0.192,-0.045,-0.779
76651.000,0.299,-0.035,-0.716
76652.000,0.255,0.035,-0.684
76653.000,0.219,0.065,-0.705
76654.000,0.282,0.094,-0.673
76655.000,0.290,0.025,-0.705
76656.000,0.308,-0.005,-0.567
76657.000,0.326,-0.065,-0.536
76658.000,0.353,-0.015,-0.557
76659.000,0.380,0.015,-0.462
76660.000,0.344,0.045,-0.514
76661.000,0.398,0.094,-0.409
76662.000,0.380,0.124,-0.493
76663.000,0.461,0.204,-0.536
76664.000,0.578,0.264,-0.557
76665.000,0.542,0.354,-0.610
76666.000,0.524,0.473,-0.567
76667.000,0.748,0.543,-0.546
76668.000,0.731,0.643,-0.387
76669.000,0.793,0.643,-0.292
76670.000,0.273,-0.045,-0.207
76671.000,0.299,-0.055,-0.207
76672.000,0.308,-0.055,-0.197
76673.000,0.335,-0.045,-0.207
76674.000,0.335,-0.075,-0.207
76675.000,0.335,-0.095,-0.218
76676.000,0.353,-0.105,-0.239
76677.000,0.299,-0.035,-0.324
76678.000,0.443,-0.045,-0.356
76679.000,0.434,-0.055,-0.462
76680.000,0.497,-0.135,-0.631
76681.000,0.461,-0.065,-0.642
76682.000,0.533,-0.005,-0.684
76683.000,0.506,0.085,-0.821
76684.000,0.623,0.094,-0.853
76685.000,0.650,-0.005,-0.874
76686.000,0.578,0.025,-0.843
76687.000,0.560,0.075,-0.874
76688.000,0.713,0.075,-0.779
76689.000,0.722,-0.055,-0.885
76690.000,0.695,-0.165,-0.853
76691.000,0.614,-0.185,-0.874
76692.000,0.650,-0.065,-0.843
76693.000,0.587,0.075,-1.044
76694.000,0.614,0.134,-1.076
76695.000,0.551,0.264,-1.224
76696.000,0.569,0.254,-1.224
76697.000,0.578,0.294,-1.160
76698.000,0.542,0.224,-1.245
76699.000,0.515,0.134,-1.160
76700.000,0.551,0.104,-1.023
76701.000,0.695,0.045,-0.927
76702.000,0.713,-0.055,-0.896
76703.000,0.713,-0.135,-0.864
76704.000,0.748,-0.125,-0.917
76705.000,0.829,-0.234,-0.896
76706.000,0.901,-0.205,-0.874
76707.000,0.865,-0.145,-0.938
76708.000,0.901,-0.155,-1.054
76709.000,0.874,-0.145,-1.118
76710.000,0.811,-0.035,-1.001
76711.000,0.838,-0.015,-1.139
76712.000,0.820,0.085,-1.076
76713.000,0.757,0.045,-1.086
76714.000,0.820,0.075,-1.181
76715.000,0.793,0.005,-1.160
76716.000,0.739,0.085,-1.107
76717.000,0.802,0.045,-1.054
76718.000,0.731,0.085,-1.160
76719.000,0.748,-0.065,-0.949
76720.000,0.838,-0.055,-1.107
76721.000,0.829,-0.025,-1.044
76722.000,0.829,-0.005,-1.097
76723.000,0.883,-0.035,-1.118
76724.000,0.892,0.005,-1.033
76725.000,0.883,-0.015,-1.001
76726.000,0.892,-0.025,-0.927
76727.000,0.856,0.035,-0.896
76728.000,0.829,-0.015,-0.949
76729.000,0.901,-0.035,-0.843
76730.000,0.901,-0.095,-0.853
76731.000,0.811,-0.055,-0.832
76732.000,0.820,-0.045,-0.779
76733.000,0.695,-0.035,-0.769
76734.000,0.802,-0.075,-0.758
76735.000,0.722,-0.065,-0.779
76736.000,0.650,-0.035,-0.726
76737.000,0.569,0.055,-0.779
76738.000,0.569,0.104,-0.843
76739.000,0.605,0.104,-0.821
76740.000,0.587,0.184,-0.864
76741.000,0.542,0.094,-0.769
76742.000,0.470,0.104,-0.800
76743.000,0.542,0.055,-0.684
76744.000,0.524,-0.005,-0.631
76745.000,0.605,0.025,-0.567
76746.000,0.605,-0.065,-0.514
76747.000,0.569,-0.085,-0.472
76748.000,0.461,-0.045,-0.462
76749.000,0.497,-0.005,-0.419
76750.000,0.434,0.114,-0.483
76751.000,0.371,0.204,-0.334
76752.000,0.317,0.274,-0.398
76753.000,0.210,0.364,-0.514
76754.000,0.228,0.304,-0.557
76755.000,0.282,0.453,-0.663
76756.000,0.425,0.463,-0.663
76757.000,0.398,0.364,-0.758
76758.000,0.344,0.284,-0.769
